"CÓDIGO CATALOGO","CÓDIGO PROVINCIA",PROVINCIA,"CÓDIGO CANTÓN",CANTÓN,"CÓDIGO DISTRITO","DISTRITO","ÁREA(km2)",
160105,1,San José,101,San José,10101,Carmen,1.49,
160105,1,San José,101,San José,10102,Merced,2.2,
160105,1,San José,101,San José,10103,Hospital,3.32,
160105,1,San José,101,San José,10104,Catedral,2.37,
160105,1,San José,101,San José,10105,Zapote,2.86,
160105,1,San José,101,San José,10106,San Francisco de Dos Ríos,2.64,
160105,1,San José,101,San José,10107,Uruca,8.39,
160105,1,San José,101,San José,10108,Mata Redonda,3.66,
160105,1,San José,101,San José,10109,Pavas,9.35,
160105,1,San José,101,San José,10110,Hatillo,4.37,
160105,1,San José,101,San José,10111,San Sebastián,3.97,
160105,1,San José,102,Escazú,10201,Escazú,4.53,
160105,1,San José,102,Escazú,10202,San Antonio,16.96,
160105,1,San José,102,Escazú,10203,San Rafael,13.04,
160105,1,San José,103,Desamparados,10301,Desamparados,3.32,
160105,1,San José,103,Desamparados,10302,San Miguel,21.34,
160105,1,San José,103,Desamparados,10303,San Juan de Dios,2.85,
160105,1,San José,103,Desamparados,10304,San Rafael Arriba,3.23,
160105,1,San José,103,Desamparados,10305,San Antonio,2.07,
160105,1,San José,103,Desamparados,10306,Frailes,19.67,
160105,1,San José,103,Desamparados,10307,Patarra,15.88,
160105,1,San José,103,Desamparados,10308,San Cristobal,25.03,
160105,1,San José,103,Desamparados,10309,Rosario,14.85,
160105,1,San José,103,Desamparados,10310,Damas,2.65,
160105,1,San José,103,Desamparados,10311,San Rafael Abajo,2.02,
160105,1,San José,103,Desamparados,10312,Gravilias,2.94,
160105,1,San José,103,Desamparados,10313,Los Guido,3.06,
160105,1,San José,104,Puriscal,10401,Santiago,34.52,
160105,1,San José,104,Puriscal,10402,Mercedes Sur,183.55,
160105,1,San José,104,Puriscal,10403,Barbacoas,18.62,
160105,1,San José,104,Puriscal,10404,Grifo Alto,26.4,
160105,1,San José,104,Puriscal,10405,San Rafael,15.5,
160105,1,San José,104,Puriscal,10406,Candelarita,24.94,
160105,1,San José,104,Puriscal,10407,Desamparaditos,7.22,
160105,1,San José,104,Puriscal,10408,San Antonio,14.62,
160105,1,San José,104,Puriscal,10409,Chires,229.66,
160105,1,San José,105,Tarrazú,10501,San Marcos,46.02,
160105,1,San José,105,Tarrazú,10502,San Lorenzo,186.29,
160105,1,San José,105,Tarrazú,10503,San Carlos,58.96,
160105,1,San José,106,Aserrí,10601,Aserrí,15.26,
160105,1,San José,106,Aserrí,10602,Tarbaca,15.34,
160105,1,San José,106,Aserrí,10603,Vuelta de Jorco,22.05,
160105,1,San José,106,Aserrí,10604,San Gabriel,11.73,
160105,1,San José,106,Aserrí,10605,Legua,81.26,
160105,1,San José,106,Aserrí,10606,Monterrey,8.28,
160105,1,San José,106,Aserrí,10607,Salitrillos,14.34,
160105,1,San José,107,Mora,10701,Colón,39.89,
160105,1,San José,107,Mora,10702,Guayabo,9.01,
160105,1,San José,107,Mora,10703,Tabarcia,40.43,
160105,1,San José,107,Mora,10704,Piedras Negras,14.88,
160105,1,San José,107,Mora,10705,Picagres,27.16,
160105,1,San José,107,Mora,10706,Jaris,5.49,
160105,1,San José,107,Mora,10707,Quitirrisí,26.62,
